dataset_name,iq_range.nanmean,iq_range.nansd,kurtosis.nanmean,kurtosis.nansd,linear_discr.nanmean,linear_discr.nansd,mut_inf.nanmean,mut_inf.nansd,nr_attr,nr_inst,skewness.nanmean,skewness.nansd,sparsity.nanmean,sparsity.nansd
dataset_13_breast-cancer.csv,0.24242424242424243,0.4351941398892446,30.97932052045638,68.75749737256648,0.7061576354679804,0.06726388086347385,0.033865420654772854,0.029899481951357665,9,286,3.9119421004148247,4.256367393291138,0.3050255267799127,0.16562175231520668
dataset_164_molecular-biology_promoters.csv,0.42877906976744184,0.48177330577342575,-0.31263277888831636,1.1781463585051566,0.6863636363636364,0.18428877008795894,0.061538314908226685,0.0758416203944364,57,106,1.2216385390928575,0.44587616406682234,0.2428571428571429,2.800229669535703e-17
dataset_25_colic.csv,1.050420168067227,5.778992844478957,127.52439518886366,147.03591154342135,0.8262762762762762,0.055281180901956745,0.07241502214688902,0.1171595673589421,26,368,8.769846038753418,7.2463408329024395,0.2204795103977665,0.16871380820476423
dataset_27_colic.csv,2.6666666666666665,8.913039296645454,7.70322915339483,26.745607808450146,0.8316066066066066,0.058010631365893496,0.058950801571890615,0.06535648200284698,22,368,1.8294775692546068,2.4423582115143625,0.20906294505501843,0.1545272063196233
dataset_29_credit-approval.csv,16.321184210526315,70.41335120043613,49.93850043363931,89.89164692876274,0.8507246376811594,0.18127854376524627,0.09581146940300275,0.11220993084235859,15,690,4.819797872191546,5.1895731964926375,0.215606599719988,0.21547751033100562
dataset_31_credit-g.csv,54.11734693877551,372.2686890247839,10.439848878906174,22.3500999816837,0.7540000000000001,0.054201270997807596,0.01655029999256343,0.02183121044585065,20,1000,2.0820779229909214,2.842685765675651,0.24926209865672716,0.1455995922440853
dataset_333_monks-problems-1.csv,0.8541666666666666,0.34473859222561226,-1.389837344972496,0.4610027107204534,0.7463961038961039,0.14521853356306905,0.05184847919807919,0.12434006417008873,6,556,0.6917224257391011,0.38258368006369153,0.37387387387387383,0.10224596824230082
dataset_334_monks-problems-2.csv,0.8333333333333334,0.38924947208076144,-1.3804481437466603,0.4755655792291008,0.5872404371584699,0.10662080297525509,0.003631979019159607,0.0025004891460799514,6,601,0.69686148348813,0.3854978553519007,0.37395833333333334,0.1022321760703257
dataset_335_monks-problems-3.csv,0.875,0.2919371040605711,-1.378841793125038,0.4728587754523322,0.9638961038961039,0.03413358834657649,0.10586359682173725,0.16228549548090215,6,554,0.7003666343613331,0.38108538724101465,0.37386980108499096,0.10224663332594036
dataset_336_SPECT.csv,0.6956521739130435,0.4704719688969648,-0.9679802329629754,1.2713751048607758,0.8123931623931625,0.08862503045483427,0.04310403773907287,0.02119609985767104,22,267,0.8363891777147984,0.5927322836658229,0.49812030075187985,1.7045242408169924e-16
